Trade_Date,Portfolio NAV,NIFTY 50
2025-02-27,121765.8,25714.76
2025-02-28,122551.49,25904.62
2025-03-03,122244.1,25736.96
2025-03-04,121104.95,25476.5
2025-03-05,119920.48,25263.65
2025-03-06,119958.99,25138.97
2025-03-07,119746.6,24995.93
2025-03-10,118968.88,24961.48
2025-03-11,118413.45,24956.02
2025-03-12,115693.47,24480.61
2025-03-13,115267.42,24518.19
2025-03-14,112681.97,24140.18
2025-03-17,113314.59,24226.82
2025-03-18,112476.33,24168.79
2025-03-19,112028.81,24205.37
2025-03-20,111387.35,24134.46
2025-03-21,109797.36,23862.26
2025-03-24,110465.06,23952.6
2025-03-25,109566.35,23746.59
2025-03-26,109722.14,23660.83
2025-03-27,110013.46,23585.57
2025-03-28,108140.17,23324.12
2025-03-31,107583.44,23286.2
2025-04-01,108785.72,23428.4
2025-04-02,109327.47,23392.7
2025-04-03,110764.22,23716.71
2025-04-04,111419.41,23853.4
2025-04-07,110605.38,23680.62
2025-04-08,111221.21,23781.51
2025-04-09,111420.01,23624.12
2025-04-10,111683.07,23572.6
2025-04-11,110534.59,23373.63
2025-04-14,108543.3,23160.47
2025-04-15,109527.8,23315.22
2025-04-16,108499.58,23023.48
2025-04-17,108395.28,22676.67
2025-04-18,108650.53,22811.65
2025-04-21,108371.41,22704.6
2025-04-22,108628.22,22797.26
2025-04-23,109876.52,23000.81
2025-04-24,109179.07,22832.26
2025-04-25,109437.77,23090.59
2025-04-28,109147.46,22903.45
2025-04-29,108257.79,22479.93
2025-04-30,108674.36,22365.69
2025-05-01,107393.62,21907.31
2025-05-02,106252.04,21811.75
2025-05-05,104917.14,21381.61
2025-05-06,105161.87,21379.52
2025-05-07,105674.21,21556.92
2025-05-08,105723.35,21400.89
2025-05-09,105650.61,21458.36
2025-05-12,105092.79,21192.61
2025-05-13,106309.35,21328.04
2025-05-14,105932.77,21277.69
2025-05-15,107082.64,21488.82
2025-05-16,106784.71,21536.23
2025-05-19,109136.14,22075.54
2025-05-20,109930.51,22051.81
2025-05-21,114115.63,22527.27
2025-05-22,113754.11,22383.65
2025-05-23,115667.33,22726.92
2025-05-26,114080.23,22534.07
2025-05-27,114766.88,22597.24
2025-05-28,113429.63,22305.99
2025-05-29,112996.5,22249.61
2025-05-30,112471.17,22274.63
2025-06-02,111464.61,21898.18
2025-06-03,110701.75,21967.38
2025-06-04,110128.15,22194.94
2025-06-05,110729.98,22135.28
2025-06-06,109867.08,22042.65
2025-06-09,108633.66,22175.52
2025-06-10,107616.97,22114.9
2025-06-11,109247.5,22356.14
2025-06-12,108219.64,22166.23
2025-06-13,108671.15,22356.49
2025-06-16,108792.55,22191.87
2025-06-17,108898.43,22122.85
2025-06-18,106580.82,21681.56
2025-06-19,105112.72,21538.25
2025-06-20,107214.09,22105.71
2025-06-23,106658.5,21962.22
2025-06-24,107451.81,22228.97
2025-06-25,107060.96,22153.75
2025-06-26,109482.61,22519.73
2025-06-27,109011.48,22467.75
2025-06-30,109703.38,22441.48
2025-07-01,109491.21,22256.36
2025-07-02,109246.76,22474.19
2025-07-03,110117.15,22600.5
2025-07-04,109150.2,22413.95
2025-07-07,110357.11,22528.77
2025-07-08,112018.45,22601.96
2025-07-09,111755.15,22802.98
2025-07-10,109572.75,22636.16
2025-07-11,107604.41,22323.48
2025-07-14,107477.94,22418.67
2025-07-15,104146.62,21644.03
2025-07-16,103614.41,21570.19
2025-07-17,102745.9,21410.32
2025-07-18,101583.66,21181.41
2025-07-21,100779.36,21090.88
2025-07-22,101420.74,21377.1
2025-07-23,100810.77,21244.16
2025-07-24,100914.35,21227.19
2025-07-25,100917.39,21032.95
2025-07-28,101348.06,20988.98
2025-07-29,100433.94,20651.2
2025-07-30,101655.22,20826.24
2025-07-31,102879.65,21052.57
2025-08-01,101183.82,20659.63
2025-08-04,102006.37,20694.81
2025-08-05,100950.26,20515.98
2025-08-06,100827.13,20376.76
2025-08-07,100553.74,20280.9
2025-08-08,98004.71,19960.53
2025-08-11,97263.43,20007.51
2025-08-12,96198.28,19657.56
2025-08-13,97393.66,19657.74
2025-08-14,96827.63,19646.45
2025-08-15,96561.7,19414.76
2025-08-18,96796.38,19431.4
2025-08-19,98092.34,19699.03
2025-08-20,101124.1,19965.07
2025-08-21,101157.8,19846.27
2025-08-22,102381.55,20128.17
2025-08-25,103209.86,20160.46
2025-08-26,102497.55,19814.62
2025-08-27,104306.12,20141.22
2025-08-28,104091.4,20226.97
2025-08-29,104930.29,20471.63
2025-09-01,103284.42,20147.22
2025-09-02,103543.08,20232.05
2025-09-03,104591.18,20267.26
2025-09-04,104781.76,20567.19
2025-09-05,105564.4,20793.95
2025-09-08,105602.2,20899.46
2025-09-09,107565.33,21208.4
2025-09-10,108941.07,21304.72
2025-09-11,109643.85,21527.64
2025-09-12,108879.63,21561.25
2025-09-15,108204.31,21361.09
2025-09-16,108262.53,21621.6
2025-09-17,108656.77,21806.38
2025-09-18,107921.38,21710.19
2025-09-19,106710.98,21457.52
2025-09-22,107661.4,21600.2
2025-09-23,109283.1,21822.31
2025-09-24,109126.89,21970.44
2025-09-25,108479.1,21676.68
2025-09-26,109950.37,21955.38
2025-09-29,107630.2,21618.16
2025-09-30,107254.8,21792.26
2025-10-01,106531.92,21610.52
2025-10-02,105620.64,21339.53
2025-10-03,104938.86,21056.63
2025-10-06,103914.45,20703.7
2025-10-07,102415.72,20290.14
2025-10-08,101938.3,20140.03
2025-10-09,100744.12,20024.9
2025-10-10,100751.1,19978.05
2025-10-13,100339.05,20111.7
2025-10-14,100634.87,20217.55
2025-10-15,98087.76,19758.51
2025-10-16,96012.21,19398.37
2025-10-17,96423.44,19386.08
2025-10-20,96976.54,19354.39
2025-10-21,97588.27,19269.41
2025-10-22,97386.56,19291.93
2025-10-23,97962.04,19366.56
2025-10-24,99916.1,19612.01
2025-10-27,99520.44,19232.97
2025-10-28,101335.63,19457.33
2025-10-29,100199.64,19451.84
2025-10-30,101492.72,19656.64
2025-10-31,100092.2,19506.56
2025-11-03,99525.29,19290.57
2025-11-04,100618.45,19206.5
2025-11-05,101244.46,19352.9
2025-11-06,103376.68,19700.21
2025-11-07,101305.6,19309.31
2025-11-10,101426.82,19371.7
2025-11-11,102477.42,19298.29
2025-11-12,102195.66,19374.65
2025-11-13,103829.74,19827.22
2025-11-14,103481.68,19911.91
2025-11-17,105309.9,20322.86
2025-11-18,106129.94,20546.56
2025-11-19,105350.0,20259.0
2025-11-20,106443.38,20378.56
2025-11-21,106471.97,20315.98
2025-11-24,106112.2,20296.93
2025-11-25,105086.24,20162.15
2025-11-26,105402.61,20202.35
2025-11-27,104676.78,20197.4
2025-11-28,106694.56,20420.58
2025-12-01,108070.35,20731.1
2025-12-02,105262.41,20236.58
2025-12-03,104651.0,20247.4
2025-12-04,104905.82,20346.05
2025-12-05,105631.01,20345.87
2025-12-08,104900.52,20095.13
2025-12-09,104779.6,20067.42
2025-12-10,105016.61,20017.9
2025-12-11,106026.38,20276.42
2025-12-12,107724.41,20610.56
2025-12-15,107983.5,20735.01
2025-12-16,108701.32,20761.44
2025-12-17,110162.68,21189.0
2025-12-18,112401.14,21520.63
2025-12-19,112827.44,21639.91
2025-12-22,112886.63,21733.16
2025-12-23,112811.92,21701.45
2025-12-24,114858.31,22022.49
2025-12-25,114998.44,22163.59
2025-12-26,115234.57,22240.93
2025-12-29,115224.7,22081.09
2025-12-30,115252.39,21938.87
2025-12-31,115557.98,21831.37
