Date,Portfolio Value,Benchmark Value
2020-04-10,95768.10960062881,105335.29566370705
2020-04-13,97527.974269907,106865.03233033649
2020-04-14,94692.81687455224,107061.80113660064
2020-04-15,95635.42885406988,106767.52517096596
2020-04-16,95790.54393581781,106195.2936841287
2020-04-17,95526.5927055433,105938.13520115793
2020-04-20,95686.637007642,105595.80477983254
2020-04-21,93590.90900285376,105811.93720427506
2020-04-22,93417.21134703154,106018.67144977587
2020-04-23,93854.7959291058,106068.00089030228
2020-04-24,95487.18085465078,106552.22099667916
2020-04-27,94986.66462330577,107797.50295486115
2020-04-28,94176.18757132899,108811.7643938677
2020-04-29,93700.17690722168,107332.52732230948
2020-04-30,94732.24734477064,104789.19953332808
2020-05-01,95145.52698901137,105760.0715988656
2020-05-04,94634.40565072719,104440.26186892732
2020-05-05,95245.25429940883,104264.03715389426
2020-05-06,95410.56925649355,103156.75090073473
2020-05-07,96519.0800139478,101445.31781550527
2020-05-08,95812.0185678636,102008.6284287055
2020-05-11,95516.87741674497,102784.89878352184
2020-05-12,95152.84655877441,102269.8433156674
2020-05-13,93634.22815186666,99810.60739402968
2020-05-14,94008.07301098767,99339.00058340687
2020-05-15,94346.03289703849,99750.13567968053
2020-05-18,94411.40543147772,98399.72903043106
2020-05-19,94220.21785732832,98613.16752083218
2020-05-20,92767.91919076955,98641.94712880801
2020-05-21,92384.34712990801,99224.95044107405
2020-05-22,92083.99668252627,99380.37999635615
2020-05-25,91304.77743439423,98509.99377851057
2020-05-26,91195.7698078149,99666.80115337804
2020-05-27,91671.48585726714,99561.00925653889
2020-05-28,93690.29901033736,99578.7813237424
2020-05-29,93935.24732830076,98744.10746063024
2020-06-01,94269.21226643184,98373.60815213664
2020-06-02,94249.48957248803,97594.08664536582
2020-06-03,92258.7612879655,97477.20028425695
2020-06-04,92289.60168932761,99096.35826236424
2020-06-05,92411.22711184058,97855.00400927986
2020-06-08,95050.99640136758,96405.75044436047
2020-06-09,94904.02401817647,97787.99304120241
2020-06-10,95288.77879748856,97637.26117202317
2020-06-11,95311.77447281506,97062.6038717843
2020-06-12,94109.25986697075,98058.72666619714
2020-06-15,95388.51652264199,97540.3861756919
2020-06-16,96262.37451973687,99265.94173111086
2020-06-17,97186.91492746622,99945.14961072516
2020-06-18,96246.47953799198,99527.99639447362
2020-06-19,97838.50343275984,101600.28418299965
2020-06-22,96345.43148500434,101063.12753385105
2020-06-23,97047.71786470503,101815.91140801446
2020-06-24,99519.7515747928,102148.29525403093
2020-06-25,98465.17006907312,103449.33837070358
2020-06-26,97895.42183799055,105020.87884108507
2020-06-29,98068.19364083165,105098.48073444125
2020-06-30,97570.59987524874,104396.14733893157
2020-07-01,95916.97823087806,104895.45700651516
2020-07-02,96052.44673757882,104269.5143062742
2020-07-03,94956.44305413653,106298.72722128904
2020-07-06,95526.65213037464,106482.26744540413
2020-07-07,94591.4108372751,106161.17482609504
2020-07-08,96313.87548376467,106392.77315735705
2020-07-09,95519.63881826556,105084.92520302608
2020-07-10,95231.4643110515,104166.02249937337
2020-07-13,96170.38358452672,105393.03086871147
2020-07-14,94889.22396455519,104784.85410657458
2020-07-15,95194.20493930543,103794.02204234997
2020-07-16,96665.57667184547,104365.65721925732
2020-07-17,94965.01400315223,105580.51094548986
2020-07-20,95224.12336642719,106343.85573439165
2020-07-21,95565.18899327503,107391.15915355965
2020-07-22,96473.0543443972,106670.07761951922
2020-07-23,95181.20469781816,105283.54367769106
2020-07-24,93816.52989809615,106823.08151138751
2020-07-27,94431.32666485244,106544.00301217963
2020-07-28,94809.27957936047,106337.98512923969
2020-07-29,95138.76482474587,107718.97133027604
2020-07-30,95572.90908453512,108332.14945574597
2020-07-31,94896.65095599476,108846.1034405654
2020-08-03,95206.81401901192,111120.3183821245
2020-08-04,95583.64736091564,110493.13666097222
2020-08-05,94870.10940368121,111510.09041578394
2020-08-06,96937.40640963786,111618.83854947561
2020-08-07,97519.77541872356,111950.84503600896
2020-08-10,96264.38469222547,113616.581476728
2020-08-11,97042.15652298168,114211.37618624701
2020-08-12,96031.2751054192,114842.15736886713
2020-08-13,96949.29771483662,116056.12506943621
2020-08-14,98284.49892173812,115706.56736130214
2020-08-17,97432.29937287048,114839.54587927512
2020-08-18,98558.47831839057,113755.91866412909
2020-08-19,99082.35767044802,111691.9522792356
2020-08-20,100068.84210270259,113910.80662563018
2020-08-21,102284.61958490718,112773.08470834368
2020-08-24,102064.96141444452,112586.54197924734
2020-08-25,101257.45976163611,112341.20105536461
2020-08-26,100300.4527321805,112716.55864434491
2020-08-27,99436.31433231234,113634.57866499243
2020-08-28,99412.51618211842,114608.11088987437
2020-08-31,99860.1926556146,114026.6975271899
2020-09-01,100236.89520041119,113896.40562532013
2020-09-02,101240.69724522393,114250.24046881153
2020-09-03,101319.90272564659,114031.63379309609
2020-09-04,103054.13955976885,115813.32060214724
2020-09-07,102810.31286989983,116401.16413594963
2020-09-08,106046.65195762171,117260.25714443646
2020-09-09,106866.32062632224,118045.91812461316
2020-09-10,105895.51143798543,119406.37297102851
2020-09-11,104676.88083151814,119662.7385597677
2020-09-14,105316.00055903372,118248.63585484837
2020-09-15,105116.01503857484,118746.8414908107
2020-09-16,106033.7751083763,118067.81900422316
2020-09-17,106670.07646759858,117529.61273083035
2020-09-18,106649.71511136014,118232.10216648882
2020-09-21,105693.40656811841,119667.10684466636
2020-09-22,103945.04395573318,119743.39527672193
2020-09-23,103484.76667141938,120145.09911636316
2020-09-24,104555.37559010313,122130.00756418913
2020-09-25,104875.57804951872,122461.15228973007
2020-09-28,103460.761468564,125525.14288651879
2020-09-29,103729.61540577425,126250.68722715757
2020-09-30,104248.67933960655,124205.28263889902
2020-10-01,103270.08857713918,125143.64325968838
2020-10-02,103515.66479558602,125648.98782515219
2020-10-05,103649.71193602942,127235.1210818875
2020-10-06,102372.21427420653,128099.99848430358
2020-10-07,102852.52913973095,127988.32370601557
2020-10-08,103571.84059050726,126563.55474206906
2020-10-09,104909.52967901563,126368.82706950458
2020-10-12,106229.7020474046,125408.40440356328
2020-10-13,104637.70318843679,124775.22701892
2020-10-14,103591.4291436303,125523.63520631836
2020-10-15,104262.17034987033,127559.0790690132
2020-10-16,104935.77755025052,128090.46510869228
2020-10-19,105615.23801684243,126698.95115837635
2020-10-20,110296.18874478231,127286.53126160201
2020-10-21,111080.19727895499,128781.33498251703
2020-10-22,112581.0045678128,128095.52300086193
2020-10-23,113870.31418808145,127989.22481949859
2020-10-26,114783.66833865181,128062.85680692513
2020-10-27,114446.21622440207,127168.96730974225
2020-10-28,115503.79341476156,128003.47324977406
2020-10-29,114564.96776919425,127913.05868193574
2020-10-30,114330.06949188931,128475.96784270898
2020-11-02,113773.44386569461,127454.64750738136
2020-11-03,113951.30431055305,126983.43691045641
2020-11-04,117014.3930618949,127905.63763438875
2020-11-05,114611.16590850565,127510.86529877275
2020-11-06,115575.77700678687,129647.28211132062
2020-11-09,113535.68441821777,129214.29920372518
2020-11-10,113000.21791661749,129545.03341506145
2020-11-11,114467.23870202599,130743.1517716718
2020-11-12,114623.34769604268,129047.9637201928
2020-11-13,113295.37242784952,126957.18391798728
2020-11-16,112448.39196592118,125182.37464250914
2020-11-17,113386.3054252548,126730.48082420921
2020-11-18,112519.27906490788,126124.95480612529
2020-11-19,112866.88828723294,129228.79144763116
2020-11-20,112996.87219855606,128596.19962066555
2020-11-23,112233.7441130472,128876.58483804896
2020-11-24,115033.41054696302,130810.77458869616
2020-11-25,115933.303885646,133347.49689187817
2020-11-26,113344.74068480424,136003.23040639318
2020-11-27,113656.33828006494,137615.48009946075
2020-11-30,112875.62919437107,139007.1839715689
2020-12-01,114038.31659122385,139846.14255555038
2020-12-02,113085.93472894674,140935.72983160045
2020-12-03,113010.61176992266,140263.22574781658
2020-12-04,113729.46528261229,139240.04131000733
2020-12-07,114918.12719118093,139296.3809373174
2020-12-08,113427.04595073048,139133.18330430088
2020-12-09,113068.84709804069,138598.0639215511
2020-12-10,112531.7188550063,139570.5719976193
2020-12-11,111769.52615836613,140891.3693094508
2020-12-14,114077.93460437696,141070.56544810574
2020-12-15,114674.21786995043,143101.67897974167
2020-12-16,113107.52040972908,141620.37051118593
2020-12-17,114356.5098473764,141423.03641072195
2020-12-18,117180.87664628882,140526.86318996988
2020-12-21,118627.12024609925,138109.71608442604
2020-12-22,116658.72674794731,138062.10260653085
2020-12-23,116092.25790992723,137963.5403635299
2020-12-24,117833.68157273553,139996.7454529623
2020-12-25,116962.97351899308,140892.32116507454
2020-12-28,117625.84478759386,139590.31438770596
2020-12-29,118733.69735945367,142096.80308834955
2020-12-30,117561.14475187767,143798.2974723449
2020-12-31,117556.43837247793,144652.0012509987
2021-01-01,113310.58237391987,144405.577071887
2021-01-04,112066.37060472724,143159.45214823718
2021-01-05,111816.58217171926,142718.44723510547
2021-01-06,110305.53640495444,144248.99060390322
2021-01-07,112417.30556338238,146880.69438669976
2021-01-08,110665.69124261767,149086.66448639493
2021-01-11,110183.77371462586,148463.08194372314
2021-01-12,110417.07457135452,146957.2383639966
2021-01-13,112291.67202011228,147217.0231739961
2021-01-14,110534.73116382043,144821.26142217472
2021-01-15,112062.75863094586,145326.71018858044
2021-01-18,112146.9124554288,145187.45734907858
2021-01-19,110970.0044729226,144611.4808354805
2021-01-20,111621.91790732862,142495.52280279004
2021-01-21,111944.73356411507,143249.26324104285
2021-01-22,111253.9339157824,142590.74038052812
2021-01-25,111412.62673660733,141076.68807648442
2021-01-26,110996.59807488395,137309.4017459249
2021-01-27,111209.94312007206,137333.63912393482
2021-01-28,112115.50086246833,139693.4034181879
2021-01-29,114202.94135890556,141947.2072933429
2021-02-01,112672.55481095606,141396.0765783432
2021-02-02,115469.22797709367,140653.20122281634
2021-02-03,112986.67716572646,141337.62086780305
2021-02-04,112863.95549219465,140065.9571465048
2021-02-05,113688.51818838583,140526.51829345504
2021-02-08,114122.92985306635,141605.0995335923
2021-02-09,113389.59550751171,143308.59998408615
2021-02-10,113194.00255254748,143235.5327857039
2021-02-11,112633.10538346441,143022.39428731587
2021-02-12,111951.9175321055,141898.28865409744
2021-02-15,113101.49612205231,140851.53662273806
2021-02-16,113631.16125618489,140611.59371462537
2021-02-17,112810.52431999083,141161.0736885527
2021-02-18,114032.87423004511,142441.27352096298
2021-02-19,114502.61779453981,141422.41676164384
2021-02-22,115630.68736067828,143478.85273085503
2021-02-23,116529.62814933357,143173.90718375435
2021-02-24,115508.2460474011,143207.4966389615
2021-02-25,114847.89287645521,142258.89322053513
2021-02-26,115893.9772878998,139062.27765277223
2021-03-01,116769.65698732529,140284.62836293213
2021-03-02,116816.12183337094,141322.59830075176
2021-03-03,117045.69916901406,141008.60950280292
2021-03-04,118815.69686483171,141159.41972154778
2021-03-05,118094.1447724987,141909.21272459085
2021-03-08,118901.72235077697,139875.91445062318
2021-03-09,118704.615571612,139237.72080338042
2021-03-10,118486.98820315546,140343.4916039141
2021-03-11,120038.4424956156,138741.41267357333
2021-03-12,121238.13817548101,139186.82389606288
2021-03-15,122433.45563611212,137463.4146976124
2021-03-16,124323.54156413511,138129.26782102423
2021-03-17,124432.08618719474,138143.04311927516
2021-03-18,125473.27670752937,136095.06515520433
2021-03-19,125111.51545613322,137652.30032224665
2021-03-22,125650.82385362523,136756.90927222092
2021-03-23,125545.18130334413,135769.57116531726
2021-03-24,125762.9709947641,136086.14625693465
2021-03-25,126691.52516201678,137622.57391262555
2021-03-26,125596.5518671889,136361.66129893198
2021-03-29,128656.12936858852,136500.65852229626
2021-03-30,127270.21411900477,137113.3339476228
2021-03-31,125598.81459654169,138071.1720938448
2021-04-01,127327.89122748251,138361.635721647
2021-04-02,128551.70730592812,137942.18147053156
2021-04-05,129543.06904149521,136923.68749741977
2021-04-06,130548.28297107585,137094.90935281766
2021-04-07,130613.04213660416,135765.87655074257
2021-04-08,129367.12594265478,132077.43544995371
2021-04-09,129560.46039456427,132679.92124576334
2021-04-12,128647.91794701976,133871.10689537297
2021-04-13,130152.0358419598,130940.52045360452
2021-04-14,130017.64692314752,129748.36588499064
2021-04-15,128883.19903979295,130564.08942207487
2021-04-16,128495.35698009621,133159.4440510398
2021-04-19,129178.58262636335,133243.73264827457
2021-04-20,128434.88667442267,132385.31346305745
2021-04-21,127319.02096270687,132214.31122287
2021-04-22,127751.66040341833,133989.6676695212
2021-04-23,128187.62322389585,133230.31072889347
2021-04-26,127532.16469720854,132282.35752261645
2021-04-27,126931.97898178156,131736.69417522626
2021-04-28,127346.55400664205,130607.49983665148
2021-04-29,125336.41253991387,130815.90153482113
2021-04-30,123415.7299709118,132881.25914192604
2021-05-03,122488.69628080886,133344.9243925685
2021-05-04,122270.01199681828,133085.16734314337
2021-05-05,122778.6896119952,132776.29671564835
2021-05-06,124910.60498866778,130873.04717904524
2021-05-07,126204.66220077853,132022.257929925
2021-05-10,126055.91589280352,131982.78532877605
2021-05-11,126108.77077340089,131815.31673460663
2021-05-12,124755.28394431918,135849.99092057173
2021-05-13,124808.3051151828,136292.78820264584
2021-05-14,124479.04075268334,135384.09014252387
2021-05-17,125013.57929087113,134897.7644066076
2021-05-18,123920.33596574626,136420.53082274066
2021-05-19,124728.76207312797,136626.0910127852
2021-05-20,126975.6941324776,134828.9194019915
2021-05-21,126899.7241263325,136058.88340136045
2021-05-24,127558.32143797174,135259.28435877617
2021-05-25,128637.51814890213,137712.55072523758
2021-05-26,128133.96762715469,139178.0880875036
2021-05-27,128540.90708262846,138650.56323443315
2021-05-28,128640.87399374352,140389.37645236656
2021-05-31,128865.02601978432,140540.67159053683
2021-06-01,127817.32933359432,141734.48895029342
2021-06-02,127934.00609016656,142445.54289339937
2021-06-03,128737.64791908757,141368.53910275048
2021-06-04,130937.68967758122,140570.58913459233
2021-06-07,132445.0482110519,142000.01250022024
2021-06-08,135762.7588981,141612.8037971032
2021-06-09,134667.69880885063,141134.4907580965
2021-06-10,136085.22540619524,139922.34982792867
2021-06-11,136454.5366987445,140543.4851304114
2021-06-14,139929.34492382486,143343.88947894337
2021-06-15,138735.70277422766,141960.5163119728
2021-06-16,137502.80990593505,142054.97120241032
2021-06-17,136655.5790377384,144012.59352602754
2021-06-18,133451.30727946345,143967.08086962262
2021-06-21,132740.46808753867,144645.31261307606
2021-06-22,131682.1502832999,143256.40412027301
2021-06-23,131990.3162596431,143898.71277325408
2021-06-24,132585.6017135521,143707.06283380836
2021-06-25,135490.37966181122,145108.31891658943
2021-06-28,137036.5571227705,146799.7379791573
2021-06-29,136227.1435789708,150455.87123866993
2021-06-30,134925.88225967603,151345.596036542
2021-07-01,135764.1443498841,151877.57486284067
2021-07-02,133817.94948129862,152222.83313257943
2021-07-05,136681.88256982225,151781.2956045382
2021-07-06,138596.5927098603,152333.0023432979
2021-07-07,137947.26334769564,151974.29269913744
2021-07-08,135355.20681105426,152282.54436664432
2021-07-09,137519.04798813228,154244.95384004616
2021-07-12,137427.7574626049,152845.26952548808
2021-07-13,139443.88290412017,154558.2596401785
2021-07-14,137011.39736391066,156549.29080916158
2021-07-15,136167.2217378511,156442.97274129072
2021-07-16,136261.77334277515,153374.63539668947
2021-07-19,136420.8767447473,152560.6961469705
2021-07-20,135811.30159411847,154496.9895523637
2021-07-21,136856.69211556006,154531.04456034233
2021-07-22,135286.84223539676,153139.33633443885
2021-07-23,135154.3272885484,152475.758055534
2021-07-26,135424.4933399404,153753.4470540829
2021-07-27,136300.4336861105,154614.87450549763
2021-07-28,137486.77561060144,154333.29172248536
2021-07-29,135820.8040753804,153865.7147924548
2021-07-30,133544.406790365,153363.30344055966
2021-08-02,135563.92060189,152093.53978426632
2021-08-03,136160.809540324,154481.46516065495
2021-08-04,135091.6586681111,154078.4022834511
2021-08-05,137553.47865294712,155917.72475254117
2021-08-06,137821.23306053565,158227.11470051834
2021-08-09,139751.68043482068,159788.7624066368
2021-08-10,139947.40381653645,159206.82441088822
2021-08-11,143306.36622698462,159883.67609838344
2021-08-12,146249.68049977903,159916.91286822726
2021-08-13,145929.67633278036,158621.15857565159
2021-08-16,147629.9759141028,159176.5570892891
2021-08-17,148804.04700418975,157472.67218416824
2021-08-18,151207.78945538015,159308.64973679694
2021-08-19,149649.39918798112,158678.7890793683
2021-08-20,150908.55117684207,159049.6671120442
2021-08-23,152815.4808614182,159544.8406894341
2021-08-24,149865.02489885016,159224.16926261483
2021-08-25,147949.45468097058,160176.36852987672
2021-08-26,144622.39710748196,159527.50850548624
2021-08-27,144272.43032474935,160910.5312088425
2021-08-30,145537.85608180577,158934.25951021348
2021-08-31,148109.5170397379,159193.43086018783
2021-09-01,148327.98990389035,162179.52788573568
2021-09-02,151161.3044626169,160717.3603028231
2021-09-03,148891.77483870444,159758.26658513548
2021-09-06,146110.5329525483,160603.78412383643
2021-09-07,146111.27357700813,160946.41563877033
2021-09-08,146840.34158024282,161549.90851968664
2021-09-09,146879.1363635346,162367.17203247626
2021-09-10,143529.1655972761,163411.85249559718
2021-09-13,143475.25523487412,165196.6671162926
2021-09-14,141444.16597902396,165908.48803307198
2021-09-15,142608.010104019,165602.69170947664
2021-09-16,143291.35260995926,166727.4208183066
2021-09-17,141855.24162200897,169793.32214081087
2021-09-20,141118.7600577144,169654.641209647
2021-09-21,139513.47322934394,168166.44283739303
2021-09-22,139502.89901153924,169999.0260503898
2021-09-23,141102.32995798017,169879.85891874798
2021-09-24,139614.80631806105,166466.4137225632
2021-09-27,140501.39816028075,167872.0378298767
2021-09-28,139745.83283916474,167096.15543756122
2021-09-29,138578.19879817872,167026.15030742247
2021-09-30,138498.00503949384,167623.0060966823
2021-10-01,136960.17527648257,167997.905126782
2021-10-04,136187.32648311806,169197.44334750652
2021-10-05,134424.0086667323,168575.0587620576
2021-10-06,137504.04038554165,169465.96142753708
2021-10-07,137646.32567929936,169124.32183790568
2021-10-08,136641.61474877343,170378.82023209493
2021-10-11,137059.90544319496,171443.88960522396
2021-10-12,136972.3570952407,170003.32255655603
2021-10-13,136716.13124676284,171822.03074822915
2021-10-14,137755.02570254475,171026.86062531042
2021-10-15,139025.71259588093,172407.37857273596
2021-10-18,138277.69907367555,173080.98227514434
2021-10-19,137462.6565062567,176162.81223445362
2021-10-20,137121.21679975648,175867.73122315886
2021-10-21,133629.23140383567,175364.00637705644
2021-10-22,131418.23807325403,175408.37520832947
2021-10-25,133538.5160081898,174982.43600879156
2021-10-26,136114.08689168026,176381.46405410665
2021-10-27,135816.1491313731,173764.63483279812
2021-10-28,136790.28531303655,172110.4206928488
2021-10-29,137359.9027209384,170448.99039123204
2021-11-01,142242.51808387617,172053.95012551663
2021-11-02,144138.5691553468,174910.09473018348
2021-11-03,144021.02004185028,174813.81644637228
2021-11-04,142552.02154638915,174611.258382857
2021-11-05,140045.8902261594,174803.0581394249
2021-11-08,140457.90263205042,176798.4745439917
2021-11-09,139342.48559745384,175326.42294748282
2021-11-10,137183.80287714652,175797.85520488923
2021-11-11,136265.14787168818,177494.5259060327
2021-11-12,134680.56393544047,178412.42159131315
2021-11-15,137342.56684467738,178809.90409758597
2021-11-16,138802.76222570764,180579.31829166776
2021-11-17,138878.34301969665,176045.57902589193
2021-11-18,141297.03571921756,177250.05253337102
2021-11-19,141510.70435959147,176231.941288651
2021-11-22,140218.5525363603,173260.43337113262
2021-11-23,142729.2392376123,174172.98194686873
2021-11-24,143692.0316176901,176509.74957340048
2021-11-25,142093.2644645101,176357.55255060215
2021-11-26,141876.81136357342,178022.42535483983
2021-11-29,140558.25692604692,180812.23356209547
2021-11-30,138443.62056749655,183137.71062352878
2021-12-01,139985.4376667143,186055.59178580908
2021-12-02,143105.1069721808,187441.51125385115
2021-12-03,140926.56855100306,187656.93568823993
2021-12-06,141915.64641861408,184898.25747716005
2021-12-07,140958.7556726395,184549.06527891112
2021-12-08,140269.67005129828,183159.14812304618
2021-12-09,139416.52255329312,186996.33015896194
2021-12-10,138139.21432695375,186767.17423952342
2021-12-13,138302.92368741156,187066.12945458162
2021-12-14,137087.63265509938,188122.59569522625
2021-12-15,137595.07798862943,188282.22003687435
2021-12-16,137604.05937223134,191380.0716055952
2021-12-17,137318.60036431087,190337.6290423753
2021-12-20,135992.66788781353,190770.71862842393
2021-12-21,135189.6241768822,189515.60379771178
2021-12-22,136433.4027914846,187234.49309535796
2021-12-23,137294.95075986758,186233.880768242
2021-12-24,135860.28525619704,186249.99802552472
2021-12-27,136099.56824741184,185575.76990557657
2021-12-28,137345.53934960222,184442.59687101605
2021-12-29,134832.89115984162,182072.15112197193
2021-12-30,135749.22170368145,182008.65056203405
2021-12-31,134815.46707660102,179500.2504499357
2022-01-03,135773.31767564392,180867.7482886405
2022-01-04,134684.46662208514,181087.59129688778
2022-01-05,132013.60378467187,178672.59646386208
2022-01-06,129661.16414290143,178228.55160670282
2022-01-07,129814.18411334178,177039.64204213483
2022-01-10,130278.9055202662,177650.85787642404
2022-01-11,129025.74412128056,179978.54140517407
2022-01-12,130041.935205275,176868.115101301
2022-01-13,127674.52879622085,177137.55638070393
2022-01-14,127659.92872189138,176946.8492450935
2022-01-17,125988.00335583609,178146.5622232897
2022-01-18,125136.80243975543,178583.2042069276
2022-01-19,125283.50920418583,177392.2445388023
2022-01-20,124140.7670095796,176934.87972387092
2022-01-21,123678.27693562326,175681.25551212992
2022-01-24,125168.00757747877,177544.14787268732
2022-01-25,124428.71296588366,177657.40045953088
2022-01-26,125686.78412134362,180926.48695720496
2022-01-27,124156.57881510172,180901.757404508
2022-01-28,124981.26844651152,179769.79960382896
2022-01-31,127103.54691468198,177276.97698132202
2022-02-01,123622.06717303925,174333.90252254202
2022-02-02,122583.51543941554,171800.452660464
2022-02-03,123463.45711832511,172309.0880928592
2022-02-04,123257.59444190966,173212.59210053342
2022-02-07,123854.57032400621,170700.25780290988
2022-02-08,123084.98414136712,172218.43603249517
2022-02-09,123283.98259403817,171507.52005775314
2022-02-10,123144.63553548697,171820.27628712592
2022-02-11,124853.43046854534,174512.79639738295
2022-02-14,125292.88730498962,176067.85251385163
2022-02-15,125852.06632904209,175697.95716427022
2022-02-16,125344.2123170267,174295.1026129203
2022-02-17,124730.77595571609,170827.28604485042
2022-02-18,124198.19697235092,169741.02058176204
2022-02-21,124832.55013303478,169476.4816964017
2022-02-22,124315.91880413622,167969.58803219275
2022-02-23,124803.31908867479,167834.58183359902
2022-02-24,127819.53496650174,168029.72141894657
2022-02-25,129163.2437482663,167746.05677193217
2022-02-28,128767.7667246689,166788.99185465192
2022-03-01,130603.4035508199,167127.5976577901
2022-03-02,130082.00614022279,167898.4661067734
2022-03-03,127158.3819182574,166241.8463809678
2022-03-04,125785.6177037543,168530.75817668505
2022-03-07,123197.21813788227,168447.3249434802
2022-03-08,122784.40056781138,168550.8560605008
2022-03-09,122888.00179967139,169752.3717174434
2022-03-10,125302.00547265974,170200.55078177067
2022-03-11,125846.05783524123,171807.7209809725
2022-03-14,125613.31236680826,172348.84250390562
2022-03-15,126874.406705949,171426.69324459473
2022-03-16,123773.9771947099,172087.09660989852
2022-03-17,124183.24062842345,170302.43486830068
2022-03-18,125347.54672138722,170551.46824416897
2022-03-21,123325.60662181523,170572.36319339363
2022-03-22,125003.31244543772,170311.38551261587
2022-03-23,125562.46590276074,170178.87348174027
2022-03-24,125050.92420436963,167227.07086604447
2022-03-25,126027.570993465,166433.00063220723
2022-03-28,129352.45022276038,166651.66193778242
2022-03-29,129701.32543986583,166976.13420018725
2022-03-30,130148.72724727735,165427.57926607682
2022-03-31,129553.4604984724,167478.2729490887
2022-04-01,128387.29684653097,166180.6387186109
2022-04-04,129677.59480506969,167775.47720559663
2022-04-05,128501.13923709144,168525.95624839902
2022-04-06,128687.00399022634,167570.4534814247
2022-04-07,128071.72495073009,170454.6122967022
2022-04-08,128848.61333101134,168606.49225968294
2022-04-11,129417.90429453184,170144.4698484958
2022-04-12,131022.62390022445,171827.38958292184
2022-04-13,130348.10348068883,170813.563754068
2022-04-14,130031.98671487672,173135.6150011092
2022-04-15,128671.43385654505,172802.1195275298
2022-04-18,128104.90750670085,173348.93564715682
2022-04-19,128734.30050863743,173851.00930736595
2022-04-20,129921.0202455131,173706.2626293324
2022-04-21,128645.00727382154,175112.92308609217
2022-04-22,129995.17842635806,176502.31657661227
2022-04-25,132075.93443350634,173663.17687734598
2022-04-26,132778.9524166023,175879.3560210542
2022-04-27,135688.90736932447,173193.22716504594
2022-04-28,134584.5320725277,174958.61213909028
2022-04-29,132770.5832929309,176897.65582725583
